bodyId,in_degree,Q_value
729621875,404.0,0.1715265599099134
487144598,707.0,0.24658619849695437
1672320134,405.0,0.008360873281777861
550426732,335.0,0.1713220323203594
5813132515,294.0,0.16585526023386615
1167995070,281.0,0.19431831280512485
5813077633,345.0,0.1618750354544824
5813021602,357.0,0.17881245047561067
1100792636,402.0,0.24156883779868824
1730327790,702.0,0.00805587245591303
956518968,306.0,0.18720041119450584
2124762952,1693.0,0.2682360327639075
580227374,373.0,0.2145477331723238
1698347801,641.0,0.08123083548025449
1140923511,287.0,0.2012775491373113
915105429,424.0,0.2223432950927855
5812981791,320.0,0.1547499445303933
5813069496,290.0,0.15925096495371188
508689623,357.0,0.22073357583848408
1411737459,625.0,0.2107431735166782
734801540,309.0,0.18030289114757211
418607079,328.0,0.21245197927619758
5813057245,335.0,0.22117383392514448
669325882,363.0,0.2683248489411481
5813058048,729.0,0.09605776414498304
5813020996,388.0,0.1681954335745436
5813105172,2250.0,0.21904787484249974
5813020828,869.0,0.15962803143535362
5813050499,717.0,0.16404598128877276
5813034493,1515.0,-0.0011053525044008663
5813062858,735.0,0.2859618146600521
638829946,281.0,0.1959216120175146
1857799548,458.0,-0.010104539055187744
299082033,326.0,0.14342253126695972
5813075030,294.0,0.15622316359882576
1572240664,687.0,0.279966311394836
1748929680,332.0,0.1608542993831062
895441451,516.0,0.237492070061132
549597974,297.0,0.19843079808528885
5813078621,296.0,0.23036784027289095
703282980,434.0,0.20572188448453915
1139667240,382.0,0.0835090744774101
1262014782,492.0,0.1787826535656728
548712377,484.0,0.18722073385148635
549722579,466.0,0.19456590626088402
423770604,288.0,0.24902502674145688
328943204,331.0,0.18637521684433747
329566174,743.0,0.32978487177943544
5813057162,694.0,0.18948486601185663
1189912812,305.0,0.1727907198488813
5813053957,283.0,0.24937204777026908
1007576087,288.0,0.23174756433443613
487925063,1068.0,0.16360570879312722
2041621893,488.0,-0.0313259855992104
799868224,692.0,0.2612390434183757
1221457679,515.0,0.29236114232001087
1406966879,594.0,0.12045049271470629
5813037804,300.0,0.26738813966836406
393766777,1550.0,0.23361439015131405
5813068748,289.0,0.3110674786583964
1542024630,335.0,0.1676275889136014
328373131,296.0,0.21603508050476042
5901213440,493.0,0.20674206063196227
550081497,764.0,0.15195379353830363
517086196,417.0,0.19081104508738592
1008292492,285.0,0.2456569592907016
792368888,550.0,0.14103526779525635
5813054857,331.0,0.17354510796946548
5813056054,398.0,0.17521353979757553
1006967204,435.0,0.216040392294407
1628523730,706.0,0.2135582956474776
1535086505,318.0,0.10673386434472343
517506265,405.0,0.21053878025677286
1702323386,295.0,-0.00586738963992625
361722354,694.0,0.1889129415859339
1503733177,498.0,0.2612753055572759
1435791739,731.0,0.2361944651240784
5813068707,418.0,0.20286170538230705
5813057274,424.0,0.24370298960006823
5813039148,790.0,0.2640117446986897
268731005,289.0,0.18454141507304592
1671292719,816.0,-7.248424867053872e-05
5813077544,318.0,0.2176920160177528
1038070642,294.0,0.2289897180692921
5812990958,283.0,0.12630142207329167
758419409,292.0,0.19525785467081236
5813057579,1021.0,0.23291886735019948
5813021574,287.0,0.244085096625267
1701947337,532.0,-0.007904852341547077
425790257,2666.0,0.2575220745500617
5813022424,1515.0,0.2280959384962636
890671753,290.0,0.23185180166576425
423101189,1180.0,0.21493044410803647
550068041,331.0,0.17934878718622124
948709216,394.0,0.19894615014890785
1013982515,688.0,0.19535718578241307
5813039309,370.0,-0.009838519466566062
5813026589,549.0,0.19380711750856222
1192848260,417.0,0.2117917752723201
1140245595,448.0,0.1789974342313615
1070950293,415.0,0.2625625058463089
859372751,320.0,0.19458084874034023
1016835041,1256.0,0.12071817309790174
5813021535,282.0,0.2530893387349951
1352684733,509.0,0.21974908403012253
1196854070,1413.0,0.18651984796857235
5813068559,346.0,0.1878741871087362
422725634,979.0,0.16257066652106172
330268940,871.0,0.23051045922257848
1627030775,364.0,0.2697127727842747
5813068729,910.0,0.11976917770869482
487925037,670.0,0.08592668128958018
1138587910,297.0,0.22081421862731998
5813033279,355.0,0.26304211421252405
1436629378,387.0,0.18018406434265405
1448575109,290.0,0.21650840918807043
1639886198,281.0,-0.022962836396289363
1977579449,317.0,-0.013076053814845263
5813061260,390.0,0.2928181196077832
1449955631,332.0,0.21506778196657053
1040004619,346.0,0.19563695581473836
421946059,290.0,0.2535837090819294
297230760,438.0,0.21423695407825522
483712161,434.0,0.2300404102704231
298250090,289.0,0.1769240166364796
361040812,504.0,0.17506392061887677
1809592670,281.0,0.21629258094379158
448342846,478.0,0.2583713096847728
823913632,319.0,0.19211090530914654
5813023322,774.0,0.23628275971240786
673776769,368.0,0.19071688139394408
674882250,538.0,0.16021102423767222
5813019833,292.0,0.1421958878287807
759810119,478.0,0.030939687270137753
860896571,567.0,0.1960106412044313
5813068769,321.0,0.2057346937232706
330640044,426.0,0.18870452448833347
360591860,329.0,0.21311722676745237
5813069064,327.0,-0.027133655797681996
611015907,329.0,0.1726867204372413
643398197,282.0,0.1913799717422596
988567837,291.0,0.22632792262393311
1888658233,327.0,-0.0843641716896062
297580589,422.0,0.22662008837526554
5813068840,365.0,0.14520458623067425
5813022629,378.0,0.2059239758952636
634962055,300.0,0.20843221495680644
5813080838,303.0,0.21377466141100684
1048215779,1248.0,0.09408107924081609
550081666,308.0,0.15820398378409806
5813022896,866.0,0.11283536086468554
5813070019,341.0,0.1282589050389981
5813049168,364.0,-0.06656277713598918
1570343631,328.0,0.19912372397664035
1284675398,346.0,0.19467194500078916
1817712927,399.0,0.1811396113517339
1434949542,289.0,0.21702095380536898
330678844,465.0,0.17297380433477855
612371421,1143.0,0.17701060194074741
447228814,307.0,0.16301077039581086
1234386037,934.0,0.1281192995806164
5813024035,334.0,0.25790941501778514
925008763,470.0,0.18879448780237484
517514142,483.0,0.18442081023625623
1139909038,444.0,0.19444337179572785
1480525262,358.0,0.18665916920813058
702506641,506.0,0.20714336766715918
5813054726,560.0,-0.007589437343570416
953414780,333.0,0.19944787855566637
576574889,283.0,0.16749278912229135
1321564092,1046.0,0.19291821283359462
612738462,602.0,0.11383200662704687
479935033,288.0,0.2129708375282038
298957166,484.0,0.20912429421660625
1075827302,286.0,0.14736452350033877
5813125985,287.0,0.1956536914435699
985813153,862.0,0.17748093761119646
5813055949,402.0,0.19244314494107714
518930199,1147.0,0.26505309831750884
1670287030,1352.0,0.00315175743081159
636944318,334.0,0.17229612618289816
5813022234,801.0,0.12990553478243394
362715189,328.0,0.23010194633643688
5813061538,386.0,0.19995981699383314
632544268,292.0,0.2139516880795533
328935472,402.0,0.1830773510306061
1006984280,670.0,0.2596033848668983
1670627928,473.0,-0.021973464518571257
5813017315,361.0,0.17278249735633125
1757612027,304.0,0.2135453930379383
1078693835,1172.0,0.06948214643193136
2060448332,385.0,0.28138570834942356
769263962,369.0,0.20225552922799298
703900244,316.0,0.1659417710288083
1640909284,1774.0,0.012026991283563597
1946178096,597.0,-0.009116838558089813
1386512867,912.0,0.16841836321420303
1508274398,325.0,0.17385763525382544
5813079288,333.0,0.26861677214007434
1048172314,1360.0,0.17873240996981077
5813027276,908.0,0.1946962749354042
979627466,435.0,0.16255638742837314
572870540,315.0,0.21955324182000968
424789697,2044.0,0.1839373596387353
364217037,297.0,0.03466686424832526
1417768398,412.0,0.17916036356595327
799586652,850.0,0.08574404657580703
739256609,446.0,0.22768272378068494
941132434,287.0,0.2236452683957251
1669924220,610.0,-0.007118004913859679
298254384,332.0,0.20751458844526297
1508123633,366.0,0.18143305649067745
613079053,1078.0,0.2297973984455553
1762359683,411.0,-0.027672881497413628
987117151,313.0,0.2071082252292469
1343403608,1107.0,0.21876813933117215
424767514,1644.0,0.16828562618196868
5813021291,473.0,0.13578337584548214
5813019513,894.0,0.2185512651178237
1281324958,612.0,0.22490653211780903
1704347707,992.0,-0.0020625761934946734
1005953129,498.0,0.22455066926343795
609548390,287.0,0.18573397716632334
487187476,592.0,0.1702244546969112
789398359,300.0,0.22072178710771795
1354394414,601.0,0.27743470072389453
5812983522,369.0,0.09287932168086233
5813056598,438.0,-0.007816160855135638
1732995501,483.0,-0.01270717440370665
478375456,293.0,0.1993770692713253
1005857944,414.0,0.2731164557627045
361312808,518.0,0.21836725076613459
1140249804,449.0,0.1984630446797802
5813082237,310.0,0.25047706060536395
892294329,305.0,0.20216800915202987
1383111671,287.0,0.1558755965315686
484825371,370.0,0.18757686532903348
5813132949,293.0,-0.014821720299215893
1158402729,289.0,0.2325811553694651
424918786,530.0,0.1530613574284872
821193443,292.0,0.1663307727823256
298258513,797.0,0.21812298721050472
1344469589,290.0,0.14408181653291136
800212579,420.0,0.18109693621763898
547552266,488.0,0.21464406031338865
1670273743,463.0,-0.03501039951025658
5813056435,296.0,0.2048247048940029
297917363,306.0,0.1790368206561421
945237807,373.0,0.22542474883562508
2135408892,455.0,-0.010724201149650866
5813057178,704.0,0.24673877517611628
5813052909,611.0,0.06773037026832732
488922181,371.0,0.19307368313000356
1670969318,518.0,-0.0208071194346615
519046655,674.0,0.27165907368171077
1670265095,509.0,-0.01611809201726117
1497973422,387.0,0.16486647508185995
793815358,378.0,0.23194286486719626
1532034864,315.0,0.09948778856664943
673746277,383.0,0.24304296913068538
328533761,631.0,0.2594022575209804
858587718,353.0,0.21907714743571907
326253554,733.0,0.26655243819909213
550422384,293.0,0.12117971761596852
5812981264,287.0,0.0764142665913931
861233275,588.0,0.2054892823416899
5813057861,356.0,0.1764435046722203
673366098,342.0,0.10521283851606329
1166186949,316.0,0.20965168764424122
912545106,299.0,0.20147422339079926
516055524,286.0,0.23979136056989167
1629383757,375.0,0.22081038902536787
800303089,344.0,0.15629652662077456
763220810,303.0,0.18533905282655372
575768294,361.0,0.25230871920122766
5901206553,997.0,-0.009791441836608131
707116522,533.0,0.24721715684352114
708290604,401.0,0.1714559305131343
1103102334,353.0,0.1945432241508114
611089775,850.0,0.171816679559553
5813040205,609.0,0.16973496626218823
5813134052,292.0,0.1658000220776669
1375245983,364.0,0.20985114071045044
1779221851,394.0,0.22746315523550098
5813042659,1473.0,0.1319648997121252
1449486007,515.0,0.20942014649229207
1047183897,389.0,0.17764082723013483
5813020684,304.0,0.1800244454300377
947573616,990.0,0.2098274173085094
1040013335,318.0,0.2018452420346403
1189230639,444.0,0.1598804422195977
1312061760,314.0,0.18370930867350305
297251714,516.0,0.23931541159403855
1035045015,300.0,0.20371382140089064
1534270924,516.0,0.23723258328747387
1289359184,336.0,0.23177522772415207
1504437450,351.0,0.2104197519417293
5813020988,573.0,0.19794124513762684
297925608,310.0,0.18531496699445033
394225044,662.0,0.03987662871993417
5813054716,521.0,-0.02812690908753845
5813047763,410.0,0.2373309163198366
5813021583,361.0,0.18156676744394545
1874782886,653.0,0.1909458988655737
1138579549,300.0,0.1948102909099168
5813054096,370.0,0.2701050004326657
387364605,288.0,0.21263879738730104
423382015,577.0,0.13283083446259522
5812989161,468.0,0.19686808071636497
5813064410,441.0,0.2721975614969284
5813009620,405.0,0.1945898041778315
5813054969,337.0,-0.024036705496271564
5813047489,343.0,0.23246555212561532
1188889654,317.0,0.1465767193149409
857793013,341.0,0.185936851202123
638312678,300.0,0.18013829228063008
1594795610,354.0,0.16612230622024263
5813055277,560.0,0.009488587490993542
5813078378,303.0,0.2653630973403515
614081151,423.0,0.23963380405619758
1825440160,293.0,0.02039422842300668
1761345315,426.0,0.000571406470873097
642516892,556.0,0.16074789256204258
1034219901,293.0,0.21338578542966163
5813055913,310.0,0.28142700625312117
579268807,328.0,0.296037681891207
5813042951,306.0,-0.046673350366221666
298616588,347.0,0.17017149531709963
1513363614,312.0,0.20752796088072817
790405385,346.0,0.19198305455197864
1566597156,369.0,0.18896557597620323
1535082316,310.0,0.11576361476448634
1232038141,325.0,0.1864077999843093
326530038,338.0,0.22029059318135663
981194127,609.0,0.1888850570997556
1014344148,474.0,0.19106620171723085
695629525,296.0,0.20872990790084262
672283773,291.0,0.19518902107408126
1131827390,328.0,0.22685625000482337
766186252,360.0,0.14909780659667202
1762354941,513.0,0.0017510863046779099
1447576662,314.0,0.21336193576261722
884477487,415.0,0.2776142140071307
610274046,289.0,0.006784745601691462
580732172,335.0,0.15405705862172725
5813117385,493.0,0.22579560276442787
550988122,357.0,0.17078687252415084
703106626,538.0,0.23114562384094994
5813069859,445.0,0.24946654011013625
548570973,397.0,0.16816004405160603
1416796844,415.0,0.16639717910852464
668967527,600.0,0.20839477538102522
328010530,585.0,0.23348491715426067
513784136,318.0,0.2776224945458572
1081957306,422.0,0.2113162509397595
541118908,298.0,0.22579835780082094
5813019517,326.0,0.16897740469969644
1072063538,337.0,0.27662833961899747
5813027016,557.0,0.28993552608140255
452742028,282.0,0.19256802309274162
576825965,373.0,0.24769192280670363
5813014873,291.0,0.21647581589888698
1168664495,295.0,0.2122991263054425
673639143,616.0,0.16424389296801575
1159555822,310.0,0.19230428061276542
1343736290,329.0,0.15453615374708288
2307027729,548.0,0.19549311083770515
1078517402,312.0,0.22375725665510857
861665641,924.0,0.12719837881026974
1699974843,487.0,-0.0017337832727023846
327499164,804.0,0.23021447049034355
5901217908,376.0,0.2011757863961834
5812981381,693.0,0.21051676057356436
1702306037,409.0,-0.008159552964446596
5812980746,464.0,0.17073765625901602
5813069512,303.0,0.1750252596004154
328265389,497.0,0.2007496376431672
1640572741,1509.0,0.008085464157087668
704466265,1006.0,0.13247749656209873
5813018460,1102.0,-0.0076991671834608375
5813069085,487.0,-0.00016266506558434426
1640922516,523.0,0.0006824969385577135
636789080,300.0,-0.014452923100155822
797989902,323.0,0.20539403565834569
5813058050,424.0,0.15978657984923011
328611004,665.0,0.22204313733248252
487143497,893.0,0.19201028221075966
1222778569,410.0,0.24157570833921563
5813063587,308.0,0.25391160858699297
455154890,336.0,0.176797585862369
1189606310,281.0,0.15846637470074654
485585976,474.0,0.1375857164011023
449438847,301.0,0.19569755587007265
1873086710,968.0,0.20441866111533216
725951521,290.0,0.22169422780844267
673863199,302.0,0.17381087253151556
1699029767,436.0,-0.04666698517076258
517872280,320.0,0.15893042244424588
5813022257,377.0,0.2749423642405759
5813057606,333.0,0.25439687031646063
551790504,318.0,0.07238089313902449
1499277688,400.0,0.1684555271585673
1323407050,295.0,0.18665151942390393
5813022341,1985.0,0.179607833411062
917647959,398.0,0.18966442510606393
549282467,289.0,0.23190120857783889
1671620613,648.0,-0.008068640818221885
707539688,422.0,0.23941811880159947
1591156798,292.0,0.2947729504529319
5812989815,431.0,0.23418956081879203
541870397,293.0,0.21147983966401596
5813098368,485.0,0.17422007778209272
422751191,651.0,0.18128815193249456
5813054347,370.0,0.20251007597548357
1290209390,428.0,0.25407789866392744
1667251683,823.0,-0.0014634780779926308
1936507376,315.0,0.16586678412649708
5813021112,909.0,0.23130860092935696
485934965,1030.0,0.20298657823675875
5813024692,311.0,0.007574223382027342
421641859,389.0,0.22511377482642927
1225290633,348.0,0.2554769804253273
5813083779,443.0,0.20208707954086735
1002507159,288.0,0.20771641600999624
642732835,1104.0,0.1963388836634224
1826121523,301.0,-0.029036901122911015
919763043,417.0,0.24747893621593658
1632016438,395.0,0.19755227540472609
977045758,327.0,0.2070501002462251
915549815,371.0,0.24195104693346736
1640922754,311.0,-0.022604904986097463
883514695,493.0,0.23297036174680352
542376096,320.0,0.2052077762555189
5813034531,292.0,-0.040954686082972806
296139882,535.0,0.23981204410622384
643393688,819.0,0.27269788547948337
1008378448,542.0,0.2871268707675164
894020730,556.0,0.17868245887391732
5813089157,286.0,0.15835829566032672
5813024698,1615.0,-0.0018180456541795746
5813062838,350.0,0.1752522726439787
641688553,341.0,0.15967655237374828
792326206,809.0,0.2650421011018156
1100404634,365.0,0.23839144675605675
5901218894,1422.0,0.004485946634386165
5813032595,499.0,0.005273155327036718
859839499,972.0,0.19876584918928303
5813075196,327.0,-0.037349129914621804
298258611,464.0,0.19580433052527332
1406000196,297.0,0.2667524293639423
731736853,428.0,0.29215216039970154
5813024015,315.0,0.1323987987433953
797442049,379.0,0.18234363777505364
5812981543,290.0,0.0604034144305307
695956656,292.0,0.2216302107707847
1670916819,344.0,-0.03378705225076943
5813050455,413.0,0.28819818347776055
579575594,436.0,0.16886724559638305
362473525,431.0,0.26551820345520033
5812980291,369.0,0.21491365714948008
297947227,288.0,0.23554711319855698
918334668,402.0,0.18422203785380956
5813067721,282.0,0.0381364202813687
823058891,297.0,0.21042516694930125
5813087891,300.0,0.20867821491110927
5813054384,281.0,0.18698721695661183
328870472,364.0,0.18146100715116156
1136752885,336.0,0.18298843190108582
733458828,388.0,0.19085587777464053
5813057404,302.0,0.2220329873023561
1348312221,441.0,0.22460254526773865
5813075020,494.0,0.13369805420057304
733036127,933.0,0.12340033260296523
5812983831,426.0,0.246366136414412
1300276335,318.0,0.19342430879517974
544038123,459.0,0.24728403772046084
481657750,362.0,0.19428705016431502
1383383062,396.0,0.2577189025193538
1068885266,622.0,0.24333801919975306
5813019607,881.0,0.13180646716465724
1262360335,322.0,0.18298728537190004
425276848,2309.0,0.050165294486050185
5813061541,290.0,0.20105284428095072
1655997973,333.0,0.19306052231036983
300972942,897.0,0.12290056812566269
5813026661,311.0,0.19113793722794958
328861282,706.0,0.24562817318503416
5813083780,437.0,0.17293477440508417
5813061512,1012.0,0.21830115374556974
550275952,307.0,0.14076458292516275
912951014,392.0,0.18220618425652876
1591701396,308.0,0.23937894914113916
1069002537,300.0,0.25859121759785464
1573612290,302.0,0.15675328122321233
5813026936,331.0,0.2267399735760942
5813054773,678.0,0.0013090256695976416
791527493,342.0,0.26376687587534975
1203066222,286.0,0.152698452404007
1135441187,885.0,0.18899518280459582
671574812,341.0,0.23719943748258004
